orthogroup_ID,PANTHER_ID,geneID,spc
OG0000022,PTHR26452,532411,Hbta
OG0000022,PTHR26452,789300,Hbta
OG0000022,PTHR26452,107131408,Hbta
OG0000022,PTHR26452,520162,Hbta
OG0000022,PTHR26452,789293,Hbta
OG0000022,PTHR26452,789288,Hbta
OG0000022,PTHR26452,511865,Hbta
OG0000022,PTHR26452,100140748,Hbta
OG0000022,PTHR26452,787642,Hbta
OG0000026,PTHR26451,504233,Hbta
OG0000026,PTHR26451,519916,Hbta
OG0000026,PTHR26451,507423,Hbta
OG0000026,PTHR26451,532446,Hbta
OG0000026,PTHR26451,515772,Hbta
OG0000026,PTHR26451,787719,Hbta
OG0000026,PTHR26451,505454,Hbta
OG0000026,PTHR26451,505161,Hbta
OG0000026,PTHR26451,787688,Hbta
OG0000028,PTHR10484,526789,Hbta
OG0000028,PTHR10484,530773,Hbta
OG0000028,PTHR10484,527645,Hbta
OG0000028,PTHR10484,280691,Hbta
OG0000028,PTHR10484,526226,Hbta
OG0000028,PTHR10484,112447279,Hbta
OG0000039,PTHR26450,789144,Hbta
OG0000039,PTHR26450,781324,Hbta
OG0000039,PTHR26450,507662,Hbta
OG0000039,PTHR26450,514976,Hbta
OG0000039,PTHR26450,781444,Hbta
OG0000039,PTHR26450,789151,Hbta
OG0000039,PTHR26450,781403,Hbta
OG0000039,PTHR26450,781483,Hbta
OG0000039,PTHR26450,505646,Hbta
OG0000052,PTHR24242,509207,Hbta
OG0000052,PTHR24242,107132447,Hbta
OG0000052,PTHR24242,107132446,Hbta
OG0000052,PTHR24242,107132445,Hbta
OG0000052,PTHR24242,519161,Hbta
OG0000052,PTHR24242,787760,Hbta
OG0000052,PTHR24242,787774,Hbta
OG0000064,PTHR26452,783210,Hbta
OG0000064,PTHR26452,538744,Hbta
OG0000064,PTHR26452,112441571,Hbta
OG0000064,PTHR26452,782678,Hbta
OG0000076,PTHR24064,508494,Hbta
OG0000076,PTHR24064,517475,Hbta
OG0000076,PTHR24064,509728,Hbta
OG0000076,PTHR24064,520237,Hbta
OG0000076,PTHR24064,532368,Hbta
OG0000076,PTHR24064,526757,Hbta
OG0000076,PTHR24064,522784,Hbta
OG0000080,PTHR26450,112441574,Hbta
OG0000080,PTHR26450,112441573,Hbta
OG0000080,PTHR26450,787810,Hbta
OG0000080,PTHR26450,787830,Hbta
OG0000080,PTHR26450,787843,Hbta
OG0000086,PTHR26452,511753,Hbta
OG0000086,PTHR26452,512280,Hbta
OG0000086,PTHR26452,788583,Hbta
OG0000086,PTHR26452,788535,Hbta
OG0000086,PTHR26452,788524,Hbta
OG0000086,PTHR26452,788552,Hbta
OG0000086,PTHR26452,788512,Hbta
OG0000086,PTHR26452,100139733,Hbta
OG0000095,PTHR24376,789791,Hbta
OG0000095,PTHR24376,104970913,Hbta
OG0000095,PTHR24376,101905074,Hbta
OG0000095,PTHR24376,104970930,Hbta
OG0000114,PTHR26452,531779,Hbta
OG0000114,PTHR26452,516263,Hbta
OG0000117,PTHR26450,783671,Hbta
OG0000117,PTHR26450,789134,Hbta
OG0000117,PTHR26450,516414,Hbta
OG0000117,PTHR26450,788623,Hbta
OG0000120,PTHR26452,510530,Hbta
OG0000120,PTHR26452,524872,Hbta
OG0000123,PTHR10824,785383,Hbta
OG0000123,PTHR10824,511033,Hbta
OG0000123,PTHR10824,511431,Hbta
OG0000123,PTHR10824,512541,Hbta
OG0000123,PTHR10824,516537,Hbta
OG0000130,PTHR24221,536724,Hbta
OG0000130,PTHR24221,100336913,Hbta
OG0000130,PTHR24221,281585,Hbta
OG0000130,PTHR24221,100296627,Hbta
OG0000134,PTHR24300,510406,Hbta
OG0000134,PTHR24300,107132327,Hbta
OG0000134,PTHR24300,511936,Hbta
OG0000134,PTHR24300,521656,Hbta
OG0000134,PTHR24300,530929,Hbta
OG0000134,PTHR24300,782787,Hbta
OG0000135,PTHR23324,282469,Hbta
OG0000135,PTHR23324,521133,Hbta
OG0000135,PTHR23324,518033,Hbta
OG0000135,PTHR23324,619125,Hbta
OG0000135,PTHR23324,112441539,Hbta
OG0000149,PTHR26450,616558,Hbta
OG0000149,PTHR26450,511823,Hbta
OG0000149,PTHR26450,788692,Hbta
OG0000149,PTHR26450,100337265,Hbta
OG0000171,PTHR24376,104968479,Hbta
OG0000175,PTHR26450,509567,Hbta
OG0000175,PTHR26450,511569,Hbta
OG0000175,PTHR26450,511570,Hbta
OG0000175,PTHR26450,613962,Hbta
OG0000181,PTHR15123,100300442,Hbta
OG0000181,PTHR15123,751575,Hbta
OG0000181,PTHR15123,781942,Hbta
OG0000181,PTHR15123,112442691,Hbta
OG0000181,PTHR15123,101903434,Hbta
OG0000181,PTHR15123,781977,Hbta
OG0000197,PTHR24242,530966,Hbta
OG0000197,PTHR24242,509125,Hbta
OG0000197,PTHR24242,100301259,Hbta
OG0000197,PTHR24242,509594,Hbta
OG0000198,PTHR19269,281544,Hbta
OG0000198,PTHR19269,497019,Hbta
OG0000198,PTHR19269,535277,Hbta
OG0000198,PTHR19269,497015,Hbta
OG0000208,PTHR26450,788703,Hbta
OG0000208,PTHR26450,112441575,Hbta
OG0000208,PTHR26450,785443,Hbta
OG0000208,PTHR26450,524658,Hbta
OG0000211,PTHR24242,783918,Hbta
OG0000211,PTHR24242,783885,Hbta
OG0000211,PTHR24242,783951,Hbta
OG0000211,PTHR24242,783998,Hbta
OG0000212,PTHR26452,783655,Hbta
OG0000212,PTHR26452,783690,Hbta
OG0000212,PTHR26452,783514,Hbta
OG0000212,PTHR26452,101905600,Hbta
OG0000212,PTHR26452,100140741,Hbta
OG0000219,PTHR16146,508016,Hbta
OG0000219,PTHR16146,100336682,Hbta
OG0000219,PTHR16146,618581,Hbta
OG0000220,PTHR16675,781726,Hbta
OG0000220,PTHR16675,509004,Hbta
OG0000220,PTHR16675,521663,Hbta
OG0000220,PTHR16675,507767,Hbta
OG0000222,PTHR26451,532341,Hbta
OG0000222,PTHR26451,515038,Hbta
OG0000222,PTHR26451,508806,Hbta
OG0000222,PTHR26451,513884,Hbta
OG0000225,PTHR26450,504857,Hbta
OG0000225,PTHR26450,100295358,Hbta
OG0000225,PTHR26450,100299247,Hbta
OG0000225,PTHR26450,506452,Hbta
OG0000237,PTHR10662,112441541,Hbta
OG0000237,PTHR10662,785244,Hbta
OG0000237,PTHR10662,615581,Hbta
OG0000237,PTHR10662,523530,Hbta
OG0000238,PTHR16675,112445512,Hbta
OG0000238,PTHR16675,112445511,Hbta
OG0000238,PTHR16675,786095,Hbta
OG0000238,PTHR16675,785982,Hbta
OG0000238,PTHR16675,100848331,Hbta
OG0000238,PTHR16675,100848282,Hbta
OG0000242,PTHR26452,100299686,Hbta
OG0000242,PTHR26452,504200,Hbta
OG0000242,PTHR26452,100848982,Hbta
OG0000242,PTHR26452,785899,Hbta
OG0000242,PTHR26452,107133206,Hbta
OG0000243,PTHR26450,505362,Hbta
OG0000243,PTHR26450,510150,Hbta
OG0000243,PTHR26450,517799,Hbta
OG0000243,PTHR26450,515027,Hbta
OG0000250,PTHR24068,511801,Hbta
OG0000250,PTHR24068,535287,Hbta
OG0000250,PTHR24068,541003,Hbta
OG0000250,PTHR24068,326583,Hbta
OG0000263,PTHR24376,789006,Hbta
OG0000264,PTHR24376,112442193,Hbta
OG0000264,PTHR24376,767945,Hbta
OG0000269,PTHR43243,539065,Hbta
OG0000272,PTHR23115,515233,Hbta
OG0000272,PTHR23115,282220,Hbta
OG0000274,PTHR11875,790872,Hbta
OG0000274,PTHR11875,782609,Hbta
OG0000274,PTHR11875,112441545,Hbta
OG0000276,PTHR10903,510988,Hbta
OG0000276,PTHR10903,101902675,Hbta
OG0000276,PTHR10903,614871,Hbta
OG0000276,PTHR10903,100125415,Hbta
OG0000276,PTHR10903,530031,Hbta
OG0000277,PTHR12317,614494,Hbta
OG0000277,PTHR12317,785379,Hbta
OG0000277,PTHR12317,407226,Hbta
OG0000280,PTHR26450,507428,Hbta
OG0000280,PTHR26450,787652,Hbta
OG0000280,PTHR26450,788263,Hbta
OG0000282,PTHR26450,617787,Hbta
OG0000282,PTHR26450,515619,Hbta
OG0000282,PTHR26450,512399,Hbta
OG0000282,PTHR26450,532436,Hbta
OG0000290,PTHR19970,101902490,Hbta
OG0000290,PTHR19970,101907518,Hbta
OG0000290,PTHR19970,112441655,Hbta
OG0000290,PTHR19970,767908,Hbta
OG0000330,PTHR22913,286824,Hbta
OG0000330,PTHR22913,515601,Hbta
OG0000330,PTHR22913,281220,Hbta
OG0000337,PTHR31866,785476,Hbta
OG0000337,PTHR31866,112445426,Hbta
OG0000358,PTHR10903,530077,Hbta
OG0000358,PTHR10903,505013,Hbta
OG0000358,PTHR10903,511617,Hbta
OG0000368,PTHR19944,282530,Hbta
OG0000368,PTHR19944,538700,Hbta
OG0000369,PTHR24068,534349,Hbta
OG0000369,PTHR24068,784326,Hbta
OG0000369,PTHR24068,615599,Hbta
OG0000374,PTHR11886,540369,Hbta
OG0000374,PTHR11886,101906513,Hbta
OG0000374,PTHR11886,101902172,Hbta
OG0000374,PTHR11886,404151,Hbta
OG0000374,PTHR11886,784058,Hbta
OG0000380,PTHR11908,531699,Hbta
OG0000380,PTHR11908,518393,Hbta
OG0000380,PTHR11908,338074,Hbta
OG0000387,PTHR23226,614260,Hbta
OG0000387,PTHR23226,100851913,Hbta
OG0000387,PTHR23226,101902838,Hbta
OG0000387,PTHR23226,100125581,Hbta
OG0000387,PTHR23226,107131241,Hbta
OG0000394,PTHR26452,787385,Hbta
OG0000394,PTHR26452,785930,Hbta
OG0000394,PTHR26452,788874,Hbta
OG0000396,PTHR26451,616952,Hbta
OG0000396,PTHR26451,530601,Hbta
OG0000396,PTHR26451,538552,Hbta
OG0000417,PTHR23318,516489,Hbta
OG0000417,PTHR23318,407220,Hbta
OG0000422,PTHR24300,282211,Hbta
OG0000422,PTHR24300,785824,Hbta
OG0000431,PTHR26450,618050,Hbta
OG0000431,PTHR26450,517412,Hbta
OG0000431,PTHR26450,510351,Hbta
OG0000435,PTHR26450,783597,Hbta
OG0000435,PTHR26450,783598,Hbta
OG0000435,PTHR26450,788633,Hbta
OG0000446,PTHR11639,112445860,Hbta
OG0000446,PTHR11639,786350,Hbta
OG0000446,PTHR11639,282344,Hbta
OG0000454,PTHR23115,615454,Hbta
OG0000454,PTHR23115,538724,Hbta
OG0000454,PTHR23115,532337,Hbta
OG0000458,PTHR13943,618367,Hbta
OG0000458,PTHR13943,506802,Hbta
OG0000464,PTHR24242,785755,Hbta
OG0000464,PTHR24242,509633,Hbta
OG0000464,PTHR24242,513494,Hbta
OG0000468,PTHR26452,785806,Hbta
OG0000468,PTHR26452,100300844,Hbta
OG0000478,PTHR11143,534970,Hbta
OG0000478,PTHR11143,337890,Hbta
OG0000503,PTHR12832,522334,Hbta
OG0000503,PTHR12832,523297,Hbta
OG0000504,PTHR16675,512286,Hbta
OG0000504,PTHR16675,788175,Hbta
OG0000504,PTHR16675,516046,Hbta
OG0000504,PTHR16675,782367,Hbta
OG0000511,PTHR10903,768255,Hbta
OG0000511,PTHR10903,510751,Hbta
OG0000514,PTHR16675,515418,Hbta
OG0000514,PTHR16675,781011,Hbta
OG0000514,PTHR16675,782529,Hbta
OG0000550,PTHR23158,513132,Hbta
OG0000563,PTHR45638,281702,Hbta
OG0000563,PTHR45638,519225,Hbta
OG0000573,PTHR42693,516494,Hbta
OG0000573,PTHR42693,505899,Hbta
OG0000577,PTHR24299,282870,Hbta
OG0000577,PTHR24299,503552,Hbta
OG0000594,PTHR24242,509128,Hbta
OG0000594,PTHR24242,784332,Hbta
OG0000596,PTHR26451,514540,Hbta
OG0000596,PTHR26451,617783,Hbta
OG0000602,PTHR26450,513682,Hbta
OG0000602,PTHR26450,509152,Hbta
OG0000603,PTHR26452,507253,Hbta
OG0000611,PTHR11431,286861,Hbta
OG0000611,PTHR11431,788801,Hbta
OG0000611,PTHR11431,783993,Hbta
OG0000613,PTHR20981,101902561,Hbta
OG0000613,PTHR20981,326584,Hbta
OG0000615,PTHR12638,505417,Hbta
OG0000615,PTHR12638,541013,Hbta
OG0000711,PTHR45690,100301263,Hbta
OG0000711,PTHR45690,100301026,Hbta
OG0000742,PTHR11528,281832,Hbta
OG0000742,PTHR11528,767874,Hbta
OG0000747,PTHR23324,513449,Hbta
OG0000747,PTHR23324,790103,Hbta
OG0000748,PTHR45638,281700,Hbta
OG0000748,PTHR45638,281701,Hbta
OG0000764,PTHR24376,100125304,Hbta
OG0000774,PTHR24410,529905,Hbta
OG0000774,PTHR24410,617091,Hbta
OG0000784,PTHR24064,519461,Hbta
OG0000784,PTHR24064,521027,Hbta
OG0000789,PTHR24064,508155,Hbta
OG0000789,PTHR24064,541266,Hbta
OG0000858,PTHR23226,784522,Hbta
